"State","DivisionId","DivisionAb","DivisionName","PartyAb","CandidateSurname","Votes"
"NSW",146,"ROBE","Robertson","LP","WICKS",45011
"NSW",146,"ROBE","Robertson","CDP","STUCKEN",1352
"NSW",146,"ROBE","Robertson","IND","ABRAHAMS",2915
"NSW",148,"SHOR","Shortland","","Informal",6847
"NSW",148,"SHOR","Shortland","GRN","CAMPBELL",8256
"NSW",148,"SHOR","Shortland","ALP","CONROY",41126
"NSW",148,"SHOR","Shortland","SPP","NEWBURY",3097
"NSW",148,"SHOR","Shortland","UAPP","RIFAI",4532
"NSW",148,"SHOR","Shortland","LP","McGILL",37363
"NSW",148,"SHOR","Shortland","AJP","McGRATH",3596
"NSW",148,"SHOR","Shortland","CDP","YU",2010
"NSW",149,"SYDN","Sydney","","Informal",3754
"NSW",149,"SYDN","Sydney","GRN","THOMPSON",17134
"NSW",149,"SYDN","Sydney","FUT","HAMMOND",3240
"NSW",149,"SYDN","Sydney","ALP","PLIBERSEK",46850
"NSW",149,"SYDN","Sydney","UAPP","HOLT",1366
"NSW",149,"SYDN","Sydney","LP","MUNRO",25230
"NSW",149,"SYDN","Sydney","CDP","REDDIN",995
"NSW",151,"WARR","Warringah","","Informal",4897
"NSW",151,"WARR","Warringah","IND","STEGGALL",40034
"NSW",151,"WARR","Warringah","SPP","PALETTO",678
"NSW",151,"WARR","Warringah","GRN","GLANVILLE",5647
"NSW",151,"WARR","Warringah","ALP","HARRIS",6091
"NSW",151,"WARR","Warringah","UAPP","WRIGHTSON",625
"NSW",151,"WARR","Warringah","LP","ABBOTT",35935
"NSW",151,"WARR","Warringah","AJP","BARNES",1291
"NSW",151,"WARR","Warringah","CDP","BLAIKLOCK",461
"NSW",151,"WARR","Warringah","IND","MOYLAN",1111
"NSW",151,"WARR","Warringah","FACN","CLARE",250
"NSW",251,"WATS","Watson","FUT","ZENG",1878
"NSW",251,"WATS","Watson","","Informal",12159
"NSW",251,"WATS","Watson","UAPP","WRIGHTSON",3549
"NSW",251,"WATS","Watson","ALP","BURKE",43550
"NSW",251,"WATS","Watson","GRN","de BHALDRAITHE",5982
"NSW",251,"WATS","Watson","LP","ZAMAN",24769
"NSW",251,"WATS","Watson","CDP","SCHUBERT",4522
"NSW",152,"WENT","Wentworth","","Informal",2771
"NSW",152,"WENT","Wentworth","IND","PHELPS",29109
"NSW",152,"WENT","Wentworth","IND","DRAKE-BROCKMAN",516
"NSW",152,"WENT","Wentworth","GRN","KANAK",6759
"NSW",152,"WENT","Wentworth","ALP","MURRAY",9824
"NSW",152,"WENT","Wentworth","UAPP","BLOOMFIELD",625
"NSW",152,"WENT","Wentworth","LP","SHARMA",42575
"NSW",152,"WENT","Wentworth","CDP","TREACY",346
"NSW",153,"WERR","Werriwa","","Informal",12324
"NSW",153,"WERR","Werriwa","GRN","WESTERBERG",5060
"NSW",153,"WERR","Werriwa","ALP","STANLEY",45002
"NSW",153,"WERR","Werriwa","UAPP","TSIRIPLIS",3957
"NSW",153,"WERR","Werriwa","LP","MILLER",33234
"NSW",153,"WERR","Werriwa","IND","WHITE",2135
"NSW",153,"WERR","Werriwa","CDP","STOREY",4841
"NSW",150,"WHIT","Whitlam","","Informal",8020
"NSW",150,"WHIT","Whitlam","NP","WENTWORTH",26145
"NSW",150,"WHIT","Whitlam","SPP","DAVIS",3678
"NSW",150,"WHIT","Whitlam","GRN","DIXON",9461
"NSW",150,"WHIT","Whitlam","ALP","JONES",50102
"NSW",150,"WHIT","Whitlam","UAPP","CUDA",9071
"NSW",150,"WHIT","Whitlam","CDP","NERO",4214
"NT",306,"LING","Lingiari","UAPP","HODGSON",1367
"NT",306,"LING","Lingiari","","Informal",2575
"NT",306,"LING","Lingiari","RUA","McCARTHY",1380
"NT",306,"LING","Lingiari","ALP","SNOWDON",21698
"NT",306,"LING","Lingiari","GRN","HANNA",3991
"NT",306,"LING","Lingiari","IND","MacFARLANE",2123
"NT",306,"LING","Lingiari","CLP","PRICE",17875
"NT",307,"SOLO","Solomon","","Informal",2518
"NT",307,"SOLO","Solomon","ALP","GOSLING",22057
"NT",307,"SOLO","Solomon","UAPP","RAJWIN",1583
"NT",307,"SOLO","Solomon","GRN","PARISH",6521
"NT",307,"SOLO","Solomon","RUA","GIMINI",1277
"NT",307,"SOLO","Solomon","IND","FRASER-ADAMS",2684
"NT",307,"SOLO","Solomon","CLP","GANLEY",20962
"QLD",304,"BLAI","Blair","","Informal",7765
"QLD",304,"BLAI","Blair","ON","BELL",16114
"QLD",304,"BLAI","Blair","IND","TURNER",2118
"QLD",304,"BLAI","Blair","UAPP","ZIMPEL",3261
"QLD",304,"BLAI","Blair","ALP","NEUMANN",29987
"QLD",304,"BLAI","Blair","GRN","DUNCAN",8325
"QLD",304,"BLAI","Blair","LNP","SHEARMAN",27844
"QLD",304,"BLAI","Blair","DLP","QUINN",2418
"QLD",304,"BLAI","Blair","FACN","FITZPATRICK",2009
"QLD",304,"BLAI","Blair","IND","KARANDREWS",3849
"QLD",310,"BONN","Bonner","ON","SYMES",3771
"QLD",310,"BONN","Bonner","","Informal",2840
"QLD",310,"BONN","Bonner","UAPP","FLITCROFT",2394
"QLD",310,"BONN","Bonner","ALP","BRISKEY",29291
"QLD",310,"BONN","Bonner","FACN","MAYNARD",1105
"QLD",310,"BONN","Bonner","GRN","BELL",11010
"QLD",310,"BONN","Bonner","LNP","VASTA",46616
"QLD",155,"BOWM","Bowman","","Informal",3465
"QLD",155,"BOWM","Bowman","ON","WADSWORTH",7175
"QLD",155,"BOWM","Bowman","ALP","BASTER",26147
"QLD",155,"BOWM","Bowman","UAPP","CLARKE",3540
"QLD",155,"BOWM","Bowman","FACN","ANDERSON",1816
"QLD",155,"BOWM","Bowman","GRN","MOON",11795
"QLD",155,"BOWM","Bowman","LNP","LAMING",47866
"QLD",156,"BRIS","Brisbane","","Informal",2631
"QLD",156,"BRIS","Brisbane","ON","PERRY",2537
"QLD",156,"BRIS","Brisbane","ALP","NEWBURY",24970
"QLD",156,"BRIS","Brisbane","UAPP","WHITTAKER",1420
"QLD",156,"BRIS","Brisbane","GRN","BARTLETT",22807
"QLD",156,"BRIS","Brisbane","LNP","EVANS",48777
"QLD",156,"BRIS","Brisbane","SAL","EMANUEL",714
"QLD",156,"BRIS","Brisbane","FACN","JEANNERET",732
"QLD",157,"CAPR","Capricornia","","Informal",6008
"QLD",157,"CAPR","Capricornia","IND","MURRAY",2211
"QLD",157,"CAPR","Capricornia","KAP","BIRKBECK",3269
"QLD",157,"CAPR","Capricornia","ON","ROTHERY",15105
"QLD",157,"CAPR","Capricornia","ALP","ROBERTSON",21120
"QLD",157,"CAPR","Capricornia","UAPP","STURGEON",3250
"QLD",157,"CAPR","Capricornia","FACN","PRATT",1905
"QLD",157,"CAPR","Capricornia","GRN","BAMBRICK",4307
"QLD",157,"CAPR","Capricornia","LNP","LANDRY",36163
"QLD",157,"CAPR","Capricornia","DLP","TEMPLE",1637
"QLD",158,"DAWS","Dawson","","Informal",6699
"QLD",158,"DAWS","Dawson","ON","LAWSON",11628
"QLD",158,"DAWS","Dawson","KAP","BUNYAN",5619
"QLD",158,"DAWS","Dawson","ALP","HASSAN",18022
"QLD",158,"DAWS","Dawson","UAPP","THOMPSON",4355
"QLD",158,"DAWS","Dawson","FACN","TURNER",1741
"QLD",158,"DAWS","Dawson","GRN","LINDENBERG",4009
"QLD",158,"DAWS","Dawson","LNP","CHRISTENSEN",38164
"QLD",158,"DAWS","Dawson","DLP","WARE",2835
"QLD",158,"DAWS","Dawson","IND","QUEENAN",2478
"QLD",252,"DICK","Dickson","","Informal",4416
"QLD",252,"DICK","Dickson","AJP","BROHMAN",1831
"QLD",252,"DICK","Dickson","IND","PROHASKA",2302
"QLD",252,"DICK","Dickson","UAPP","AUSTIN",2176
"QLD",252,"DICK","Dickson","ON","HALLIWELL",5022
"QLD",252,"DICK","Dickson","FACN","SIMPSON",1044
"QLD",252,"DICK","Dickson","ALP","FRANCE",30370
"QLD",252,"DICK","Dickson","LNP","DUTTON",44528
"QLD",252,"DICK","Dickson","GRN","COYNE",9675
"QLD",159,"FADD","Fadden","","Informal",5019
"QLD",159,"FADD","Fadden","ON","EATHER",8334
"QLD",159,"FADD","Fadden","ALP","STANTON",21882
"QLD",159,"FADD","Fadden","UAPP","KRISCHKER",4968
"QLD",159,"FADD","Fadden","GRN","TURNER",8747
"QLD",159,"FADD","Fadden","LNP","ROBERT",47359
"QLD",159,"FADD","Fadden","FACN","BARBER",1531
"QLD",159,"FADD","Fadden","LDP","WELCH",4391
"QLD",160,"FAIR","Fairfax","","Informal",6715
"QLD",160,"FAIR","Fairfax","IND","AUSTRALIE",1318
"QLD",160,"FAIR","Fairfax","ON","HENSELIN",7661
"QLD",160,"FAIR","Fairfax","SPP","BELCHER",1410
"QLD",160,"FAIR","Fairfax","ALP","McGLONE",20976
"QLD",160,"FAIR","Fairfax","UAPP","COWLING",2987
"QLD",160,"FAIR","Fairfax","GRN","ETHERIDGE",12291
"QLD",160,"FAIR","Fairfax","LNP","O'BRIEN",48451
"QLD",160,"FAIR","Fairfax","FACN","RYAN",1502
"QLD",160,"FAIR","Fairfax","LDP","CADART",1044
"QLD",161,"FISH","Fisher","","Informal",4992
"QLD",161,"FISH","Fisher","LAOL","MONAGHAN",1564
"QLD",161,"FISH","Fisher","ON","PATERSON",8596
"QLD",161,"FISH","Fisher","ALP","PARSELL",22011
"QLD",161,"FISH","Fisher","UAPP","GRAY",3429
"QLD",161,"FISH","Fisher","GRN","BURTON",12289
"QLD",161,"FISH","Fisher","LNP","WALLACE",49567
"QLD",161,"FISH","Fisher","FACN","JESSOP",1592
"QLD",311,"FLYN","Flynn","","Informal",5517
"QLD",311,"FLYN","Flynn","ON","LOHSE",17531
"QLD",311,"FLYN","Flynn","IND","SCOTT",1384
"QLD",311,"FLYN","Flynn","ALP","BEERS",25628
"QLD",311,"FLYN","Flynn","UAPP","HARRIS",3798
"QLD",311,"FLYN","Flynn","LNP","O'DOWD",33894
"QLD",311,"FLYN","Flynn","GRN","BAKER",2744
"QLD",311,"FLYN","Flynn","IND","PETERSON",1994
"QLD",311,"FLYN","Flynn","FACN","HIESLER",2484
"QLD",162,"FORD","Forde","","Informal",4449
"QLD",162,"FORD","Forde","ON","BOWRON",10807
"QLD",162,"FORD","Forde","ALP","HARDMAN",27008
"QLD",162,"FORD","Forde","UAPP","CREIGHTON",3696
"QLD",162,"FORD","Forde","FACN","INNES",2217
"QLD",162,"FORD","Forde","GRN","PETERSEN",7987
"QLD",162,"FORD","Forde","LNP","VAN MANEN",39819
"QLD",163,"GRIF","Griffith","","Informal",2302
"QLD",163,"GRIF","Griffith","ON","DARLINGTON",2109
"QLD",163,"GRIF","Griffith","ALP","BUTLER",30836
"QLD",163,"GRIF","Griffith","UAPP","JULIUS",1444
"QLD",163,"GRIF","Griffith","FACN","MURRAY",850
"QLD",163,"GRIF","Griffith","GRN","CHANDLER-MATHER",23562
"QLD",163,"GRIF","Griffith","LNP","ROBERTS",40816
"QLD",164,"GROO","Groom","","Informal",3160
"QLD",164,"GROO","Groom","ON","KING",12493
"QLD",164,"GROO","Groom","ALP","KAY",17811
"QLD",164,"GROO","Groom","UAPP","LAW",3784
"QLD",164,"GROO","Groom","LNP","McVEIGH",50908
"QLD",164,"GROO","Groom","GRN","NELLIGAN",7598
"QLD",164,"GROO","Groom","FACN","ADRELIUS",2854
"QLD",165,"HERB","Herbert","","Informal",5759
"QLD",165,"HERB","Herbert","AJP","SEVERNS",1585
"QLD",165,"HERB","Herbert","ON","LOHSE",10189
"QLD",165,"HERB","Herbert","KAP","RADECK",9007
"QLD",165,"HERB","Herbert","ALP","O'TOOLE",23393
"QLD",165,"HERB","Herbert","UAPP","DOWLING",5239
"QLD",165,"HERB","Herbert","GRN","BLACKADDER",6721
"QLD",165,"HERB","Herbert","LNP","THOMPSON",34112
"QLD",165,"HERB","Herbert","FACN","DURANT",1671
"QLD",166,"HINK","Hinkler","","Informal",7810
"QLD",166,"HINK","Hinkler","IND","TURAGA",2583
"QLD",166,"HINK","Hinkler","IND","WONE",735
"QLD",166,"HINK","Hinkler","IND","NORMAN",1327
"QLD",166,"HINK","Hinkler","AJP","BYRNES",1391
"QLD",166,"HINK","Hinkler","ON","HUXHAM",13625
"QLD",166,"HINK","Hinkler","ALP","PASCOE",21110
"QLD",166,"HINK","Hinkler","UAPP","ELLUL",4029
"QLD",166,"HINK","Hinkler","GRN","JACKSON",3422
"QLD",166,"HINK","Hinkler","FACN","ERSKINE",1471
"QLD",166,"HINK","Hinkler","LNP","PITT",42374
"QLD",167,"KENN","Kennedy","","Informal",3996
"QLD",167,"KENN","Kennedy","KAP","KATTER",37665
"QLD",167,"KENN","Kennedy","ALP","McGUIRE",15612
"QLD",167,"KENN","Kennedy","UAPP","BERTUCH",6124
"QLD",167,"KENN","Kennedy","FACN","HACKWELL",2532
"QLD",167,"KENN","Kennedy","GRN","BURNESS",4751
"QLD",167,"KENN","Kennedy","LNP","BEVERIDGE",25264
"QLD",168,"LEIC","Leichhardt","","Informal",6160
"QLD",168,"LEIC","Leichhardt","IND","ANDERSON",2562
"QLD",168,"LEIC","Leichhardt","ON","MACDONALD",5428
"QLD",168,"LEIC","Leichhardt","KAP","McCARTHY",7318
"QLD",168,"LEIC","Leichhardt","ALP","FAITH",25846
"QLD",168,"LEIC","Leichhardt","UAPP","SACKLEY",3562
"QLD",168,"LEIC","Leichhardt","GRN","OLIVER",9340
"QLD",168,"LEIC","Leichhardt","LNP","ENTSCH",33753
"QLD",168,"LEIC","Leichhardt","FACN","ASHBY",1976
"QLD",169,"LILL","Lilley","","Informal",3480
"QLD",169,"LILL","Lilley","ON","BELL-HENSELIN",5165
"QLD",169,"LILL","Lilley","ALP","WELLS",34434
"QLD",169,"LILL","Lilley","UAPP","McCLAER",2177
"QLD",169,"LILL","Lilley","GRN","MEYER",13539
"QLD",169,"LILL","Lilley","LNP","CARSWELL",39392
"QLD",169,"LILL","Lilley","SAL","CROOK",743
"QLD",169,"LILL","Lilley","FACN","COLES",1155
"QLD",302,"LONG","Longman","AFN","SCHUBACK",1069
"QLD",302,"LONG","Longman","","Informal",6173
"QLD",302,"LONG","Longman","AUP","YOUNG",965
"QLD",302,"LONG","Longman","ON","THOMSON",13160
"QLD",302,"LONG","Longman","UAPP","MAHER",3344
"QLD",302,"LONG","Longman","ALP","LAMB",33949
"QLD",302,"LONG","Longman","GRN","DEJUN",6684
"QLD",302,"LONG","Longman","FACN","PAULKE",1967
"QLD",302,"LONG","Longman","LNP","YOUNG",38411
"QLD",170,"MARA","Maranoa","","Informal",3813
"QLD",170,"MARA","Maranoa","ON","MOULDEN",13564
"QLD",170,"MARA","Maranoa","KAP","WALLIS",4245
"QLD",170,"MARA","Maranoa","ALP","LITTLE",14427
"QLD",170,"MARA","Maranoa","UAPP","SAUNDERS",3367
"QLD",170,"MARA","Maranoa","GRN","CHIDLEY",3177
"QLD",170,"MARA","Maranoa","LNP","LITTLEPROUD",51950
"QLD",170,"MARA","Maranoa","FACN","CHRISTIANSEN",2030
"QLD",171,"MCPH","McPherson","","Informal",6250
"QLD",171,"MCPH","McPherson","AJP","STEWART",2367
"QLD",171,"MCPH","McPherson","ON","SPELLMAN",5421
"QLD",171,"MCPH","McPherson","ALP","SANTELISES",21138
"QLD",171,"MCPH","McPherson","UAPP","MacKENZIE",3078
"QLD",171,"MCPH","McPherson","FACN","GAFFY",846
"QLD",171,"MCPH","McPherson","GRN","QUINN",10167
"QLD",171,"MCPH","McPherson","LNP","ANDREWS",44634
"QLD",171,"MCPH","McPherson","IND","KAFF",1648
"QLD",171,"MCPH","McPherson","LDP","CROWE",3222
"QLD",172,"MONC","Moncrieff","","Informal",6327
"QLD",172,"MONC","Moncrieff","AJP","FREEMAN",3551
"QLD",172,"MONC","Moncrieff","ON","SIBSON",5920
"QLD",172,"MONC","Moncrieff","ALP","BELL",19822
"QLD",172,"MONC","Moncrieff","UAPP","EILOLA",3419
"QLD",172,"MONC","Moncrieff","FACN","LONG",1152
"QLD",172,"MONC","Moncrieff","GRN","SPAIN",8900
"QLD",172,"MONC","Moncrieff","LNP","BELL",47356
"QLD",172,"MONC","Moncrieff","LDP","GRYPHON",1799
"QLD",173,"MORE","Moreton","","Informal",2799
"QLD",173,"MORE","Moreton","ON","LAWRENCE",3002
"QLD",173,"MORE","Moreton","ALP","PERRETT",31864
"QLD",173,"MORE","Moreton","UAPP","BROWN",2015
"QLD",173,"MORE","Moreton","FACN","NIEASS",1561
"QLD",173,"MORE","Moreton","GRN","O'BRIEN",15189
"QLD",173,"MORE","Moreton","LNP","OWEN",37011
"QLD",174,"OXLE","Oxley","SEP","HEAD",654
"QLD",174,"OXLE","Oxley","ALP","DICK",38501
"QLD",174,"OXLE","Oxley","UAPP","FERGUSON",2368
"QLD",174,"OXLE","Oxley","FACN","MOERLAND",1474
"QLD",174,"OXLE","Oxley","GRN","PURCELL",10535
"QLD",174,"OXLE","Oxley","LNP","BAUER",31290
"QLD",174,"OXLE","Oxley","","Informal",4516
"QLD",174,"OXLE","Oxley","ON","LINDBOM",5701
"QLD",175,"PETR","Petrie","","Informal",3813
"QLD",175,"PETR","Petrie","ON","AAI REDDY",7638
"QLD",175,"PETR","Petrie","ALP","MULHOLLAND",31348
"QLD",175,"PETR","Petrie","UAPP","HOPKINS",3361
"QLD",175,"PETR","Petrie","FACN","FOWLER",1494
"QLD",175,"PETR","Petrie","GRN","KENNEDY",8877
"QLD",175,"PETR","Petrie","LNP","HOWARTH",48879
"QLD",176,"RANK","Rankin","","Informal",7111
"QLD",176,"RANK","Rankin","ON","SCHNEIDER",7261
"QLD",176,"RANK","Rankin","ALP","CHALMERS",35156
"QLD",176,"RANK","Rankin","UAPP","REDDY",3134
"QLD",176,"RANK","Rankin","FACN","ANDREWS",1593
"QLD",176,"RANK","Rankin","GRN","COTTER",7709
"QLD",176,"RANK","Rankin","LNP","PATTISON",26608
"QLD",176,"RANK","Rankin","LDP","DAVIES",2379
"QLD",176,"RANK","Rankin","","MOHAMMAD",1024
"QLD",177,"RYAN","Ryan","","Informal",2369
"QLD",177,"RYAN","Ryan","AJP","WEBB",1854
"QLD",177,"RYAN","Ryan","ON","MILES",2080
"QLD",177,"RYAN","Ryan","ALP","COSSAR",23560
"QLD",177,"RYAN","Ryan","UAPP","CROUCH",1478
"QLD",177,"RYAN","Ryan","GRN","SCHOERMER",19621
"QLD",177,"RYAN","Ryan","LNP","SIMMONDS",46869
"QLD",177,"RYAN","Ryan","FACN","BANKS",964
"QLD",178,"WBAY","Wide Bay","","Informal",4667
"QLD",178,"WBAY","Wide Bay","IND","JEROME",4220
"QLD",178,"WBAY","Wide Bay","ON","VICO",10166
"QLD",178,"WBAY","Wide Bay","ALP","SCANES",20418
"QLD",178,"WBAY","Wide Bay","UAPP","SCHEBELLA",3385
"QLD",178,"WBAY","Wide Bay","GRN","BRYAR",9330
"QLD",178,"WBAY","Wide Bay","LNP","O'BRIEN",44204
"QLD",178,"WBAY","Wide Bay","FACN","SMITH",2149
"QLD",316,"WRIG","Wright","IND","LARKIN",5165
"QLD",316,"WRIG","Wright","","Informal",6269
"QLD",316,"WRIG","Wright","KAP","TOMLINSON",2613
"QLD",316,"WRIG","Wright","ON","O'CALLAGHAN",13576
"QLD",316,"WRIG","Wright","UAPP","WRIGHT",4747
"QLD",316,"WRIG","Wright","ALP","McCREADIE",18155
"QLD",316,"WRIG","Wright","FACN","SMITH",2164
"QLD",316,"WRIG","Wright","GRN","GIRARD",6951
"QLD",316,"WRIG","Wright","LNP","BUCHHOLZ",43522
"SA",179,"ADEL","Adelaide","","Informal",4118
"SA",179,"ADEL","Adelaide","GRN","POCOCK",16853
"SA",179,"ADEL","Adelaide","ALP","GEORGANAS",43163
"SA",179,"ADEL","Adelaide","LP","OSBORN",38753
