"State","DivisionId","DivisionAb","DivisionName","PartyAb","CandidateSurname","Votes"
"SA",179,"ADEL","Adelaide","UAPP","REA",3479
"SA",179,"ADEL","Adelaide","AUD","JAMES",2039
"SA",179,"ADEL","Adelaide","AJP","KANGAS",2894
"SA",180,"BARK","Barker","","Informal",6227
"SA",180,"BARK","Barker","NP","HANNEMANN",2796
"SA",180,"BARK","Barker","GRN","HILLAM",7229
"SA",180,"BARK","Barker","ALP","O'BRIEN",22205
"SA",180,"BARK","Barker","XEN","GLADIGAU",3082
"SA",180,"BARK","Barker","LP","PASIN",61155
"SA",180,"BARK","Barker","UAPP","BACHER",6259
"SA",180,"BARK","Barker","AJP","ECKERMANN",2940
"SA",182,"BOOT","Boothby","","Informal",5453
"SA",182,"BOOT","Boothby","GRN","ROZITIS",13224
"SA",182,"BOOT","Boothby","ALP","CLANCY",38297
"SA",182,"BOOT","Boothby","UAPP","SALERNO",2094
"SA",182,"BOOT","Boothby","LP","FLINT",49973
"SA",182,"BOOT","Boothby","AJP","RUSSELL",2675
"SA",182,"BOOT","Boothby","FACN","CHEOK",868
"SA",182,"BOOT","Boothby","RUA","WONG",603
"SA",182,"BOOT","Boothby","IND","JONES",2843
"SA",183,"GREY","Grey","","Informal",7684
"SA",183,"GREY","Grey","IND","CARMODY",1797
"SA",183,"GREY","Grey","ON","STONE",8990
"SA",183,"GREY","Grey","GRN","CHAMPION",4760
"SA",183,"GREY","Grey","XEN","BROADFOOT",5324
"SA",183,"GREY","Grey","LP","RAMSEY",52392
"SA",183,"GREY","Grey","UAPP","WARREN",3891
"SA",183,"GREY","Grey","AJP","EDGECOMBE",2681
"SA",183,"GREY","Grey","ALP","BOLTON",23612
"SA",185,"HIND","Hindmarsh","","Informal",4924
"SA",185,"HIND","Hindmarsh","FACN","VAID",2052
"SA",185,"HIND","Hindmarsh","GRN","FARRELL",11966
"SA",185,"HIND","Hindmarsh","ALP","BUTLER",46950
"SA",185,"HIND","Hindmarsh","LP","HALL-EVANS",40039
"SA",185,"HIND","Hindmarsh","UAPP","MORRIS",4729
"SA",185,"HIND","Hindmarsh","AJP","KELTY",3219
"SA",186,"KING","Kingston","","Informal",4547
"SA",186,"KING","Kingston","GRN","MORTIER",9764
"SA",186,"KING","Kingston","ALP","RISHWORTH",53655
"SA",186,"KING","Kingston","LP","CURRAN",33650
"SA",186,"KING","Kingston","UAPP","HOSKIN",5270
"SA",186,"KING","Kingston","AJP","SOMERS",3742
"SA",187,"MAKI","Makin","","Informal",5021
"SA",187,"MAKI","Makin","GRN","STEWART",9211
"SA",187,"MAKI","Makin","ALP","ZAPPIA",51666
"SA",187,"MAKI","Makin","LP","DAVE",35087
"SA",187,"MAKI","Makin","UAPP","COLLIS",6874
"SA",187,"MAKI","Makin","AJP","GASTON",3866
"SA",188,"MAYO","Mayo","","Informal",3540
"SA",188,"MAYO","Mayo","GRN","BOURNE",10436
"SA",188,"MAYO","Mayo","ALP","GERHARDY",15390
"SA",188,"MAYO","Mayo","XEN","SHARKIE",38525
"SA",188,"MAYO","Mayo","LP","DOWNER",42426
"SA",188,"MAYO","Mayo","UAPP","CANE",3597
"SA",188,"MAYO","Mayo","AJP","DOWLAND",2302
"SA",325,"SPEN","Spence","IND","HERBERT",5473
"SA",325,"SPEN","Spence","","Informal",6467
"SA",325,"SPEN","Spence","ALP","CHAMPION",51791
"SA",325,"SPEN","Spence","GRN","JURY",7330
"SA",325,"SPEN","Spence","UAPP","FIEDLER",7157
"SA",325,"SPEN","Spence","LP","BOURNE",26252
"SA",325,"SPEN","Spence","AJP","KUHLMANN",3626
"SA",190,"STUR","Sturt","","Informal",6221
"SA",190,"STUR","Sturt","IND","LARCOMBE",2906
"SA",190,"STUR","Sturt","ALP","O'HANLON",32766
"SA",190,"STUR","Sturt","GRN","BOUNDY",12263
"SA",190,"STUR","Sturt","AUP","FULCO",565
"SA",190,"STUR","Sturt","LP","STEVENS",55490
"SA",190,"STUR","Sturt","UAPP","HARDING",2657
"SA",190,"STUR","Sturt","AJP","ROBERTS",1866
"SA",190,"STUR","Sturt","CPP","THOMAS",1219
"TAS",192,"BASS","Bass","","Informal",3240
"TAS",192,"BASS","Bass","LP","ARCHER",29094
"TAS",192,"BASS","Bass","ALP","HART",23878
"TAS",192,"BASS","Bass","AJP","WOODBURY",1667
"TAS",192,"BASS","Bass","NP","COOPER",943
"TAS",192,"BASS","Bass","GRN","HALL",7202
"TAS",192,"BASS","Bass","UAPP","ROARK",3342
"TAS",192,"BASS","Bass","IND","LAMBERT",2607
"TAS",193,"BRAD","Braddon","","Informal",5330
"TAS",193,"BRAD","Braddon","IND","BRAKEY",7619
"TAS",193,"BRAD","Braddon","LP","PEARCE",26513
"TAS",193,"BRAD","Braddon","ALP","KEAY",22434
"TAS",193,"BRAD","Braddon","NP","MILBOURNE",1654
"TAS",193,"BRAD","Braddon","ON","GALLAHER",3879
"TAS",193,"BRAD","Braddon","GRN","PARSONS",3384
"TAS",193,"BRAD","Braddon","UAPP","SPAULDING",2575
"TAS",193,"BRAD","Braddon","IND","SMITH",1203
"TAS",193,"BRAD","Braddon","FACN","ALLAN",712
"TAS",319,"CLAR","Clark","","Informal",1689
"TAS",319,"CLAR","Clark","LP","MARKHAM",11719
"TAS",319,"CLAR","Clark","ALP","McGREGOR",13641
"TAS",319,"CLAR","Clark","GRN","SHAW",6458
"TAS",319,"CLAR","Clark","UAPP","STARKEY",1882
"TAS",319,"CLAR","Clark","IND","WILKIE",33761
"TAS",195,"FRAN","Franklin","","Informal",2284
"TAS",195,"FRAN","Franklin","LP","YOUNG",21969
"TAS",195,"FRAN","Franklin","ALP","COLLINS",30911
"TAS",195,"FRAN","Franklin","GRN","DARKO",11420
"TAS",195,"FRAN","Franklin","UAPP","WINTER",4704
"TAS",195,"FRAN","Franklin","FACN","HAWES",1257
"TAS",196,"LYON","Lyons","","Informal",3427
"TAS",196,"LYON","Lyons","LP","WHELAN",17301
"TAS",196,"LYON","Lyons","ALP","MITCHELL",26091
"TAS",196,"LYON","Lyons","NP","HUTCHINSON",11222
"TAS",196,"LYON","Lyons","ON","MURTAGH",5820
"TAS",196,"LYON","Lyons","GRN","WHISSON",6765
"TAS",196,"LYON","Lyons","UAPP","WARNE",4365
"VIC",197,"ASTO","Aston","","Informal",3829
"VIC",197,"ASTO","Aston","UAPP","SIRIANNI-DUFFY",3611
"VIC",197,"ASTO","Aston","ALP","PETHIYAGODA",29839
"VIC",197,"ASTO","Aston","DLP","KENNEDY",3029
"VIC",197,"ASTO","Aston","GVIC","COOKSON",8867
"VIC",197,"ASTO","Aston","LP","TUDGE",54744
"VIC",198,"BALL","Ballarat","","Informal",4142
"VIC",198,"BALL","Ballarat","IND","SHADY",1829
"VIC",198,"BALL","Ballarat","IND","COLE",107
"VIC",198,"BALL","Ballarat","IND","GRAHAM",1198
"VIC",198,"BALL","Ballarat","IND","DYSON",566
"VIC",198,"BALL","Ballarat","ALP","ALP_BALL",44251
"VIC",198,"BALL","Ballarat","LP","LP_BALL",29879
"VIC",198,"BALL","Ballarat","GRN","GRN_BALL",8479
"VIC",198,"BALL","Ballarat","AJP","AJP_BALL",3519
"VIC",198,"BALL","Ballarat","RUA","RUA_BALL",63
"VIC",198,"BALL","Ballarat","DHJP","DHJP_BALL",142
"VIC",198,"BALL","Ballarat","UAPP","UAPP_BALL",4341
"VIC",200,"BEND","Bendigo","","Informal",4135
"VIC",200,"BEND","Bendigo","ALP","ALP_BEND",42177
"VIC",200,"BEND","Bendigo","LP","LP_BEND",30730
"VIC",200,"BEND","Bendigo","GRN","GRN_BEND",10552
"VIC",200,"BEND","Bendigo","ON","ON_BEND",6039
"VIC",200,"BEND","Bendigo","RUA","RUA_BEND",1414
"VIC",200,"BEND","Bendigo","FACN","FACN_BEND",1608
"VIC",200,"BEND","Bendigo","UAPP","UAPP_BEND",4187
"VIC",201,"BRUC","Bruce","","Informal",5197
"VIC",201,"BRUC","Bruce","ALP","ALP_BRUC",46471
"VIC",201,"BRUC","Bruce","LP","LP_BRUC",34527
"VIC",201,"BRUC","Bruce","GRN","GRN_BRUC",7378
"VIC",201,"BRUC","Bruce","ON","ON_BRUC",984
"VIC",201,"BRUC","Bruce","AJP","AJP_BRUC",70
"VIC",201,"BRUC","Bruce","SPP","SPP_BRUC",64
"VIC",201,"BRUC","Bruce","RUA","RUA_BRUC",278
"VIC",201,"BRUC","Bruce","DHJP","DHJP_BRUC",842
"VIC",201,"BRUC","Bruce","FACN","FACN_BRUC",2159
"VIC",201,"BRUC","Bruce","UAPP","UAPP_BRUC",3967
"VIC",203,"CALW","Calwell","","Informal",7889
"VIC",203,"CALW","Calwell","ALP","ALP_CALW",41682
"VIC",203,"CALW","Calwell","LP","LP_CALW",18600
"VIC",203,"CALW","Calwell","GRN","GRN_CALW",5151
"VIC",203,"CALW","Calwell","CEC","CEC_CALW",2582
"VIC",203,"CALW","Calwell","SEP","SEP_CALW",725
"VIC",203,"CALW","Calwell","FACN","FACN_CALW",1529
"VIC",203,"CALW","Calwell","UAPP","UAPP_CALW",2654
"VIC",203,"CALW","Calwell","VNS","VNS_CALW",3663
"VIC",204,"CASE","Casey","","Informal",6934
"VIC",204,"CASE","Casey","IND","CHARLETON",2302
"VIC",204,"CASE","Casey","IND","FOZARD",0
"VIC",204,"CASE","Casey","IND","VERHOEVEN",0
"VIC",204,"CASE","Casey","ALP","ALP_CASE",28874
"VIC",204,"CASE","Casey","LP","LP_CASE",45586
"VIC",204,"CASE","Casey","DLP","DLP_CASE",2246
"VIC",204,"CASE","Casey","GRN","GRN_CASE",11036
"VIC",204,"CASE","Casey","ON","ON_CASE",45
"VIC",204,"CASE","Casey","AJP","AJP_CASE",3105
"VIC",204,"CASE","Casey","RUA","RUA_CASE",830
"VIC",204,"CASE","Casey","DHJP","DHJP_CASE",3342
"VIC",204,"CASE","Casey","GAP","GAP_CASE",801
"VIC",204,"CASE","Casey","UAPP","UAPP_CASE",2629
"VIC",205,"CHIS","Chisholm","","Informal",4321
"VIC",205,"CHIS","Chisholm","IND","DOBBY",1637
"VIC",205,"CHIS","Chisholm","IND","JANSON",11
"VIC",205,"CHIS","Chisholm","ALP","ALP_CHIS",35254
"VIC",205,"CHIS","Chisholm","LP","LP_CHIS",42712
"VIC",205,"CHIS","Chisholm","DLP","DLP_CHIS",1160
"VIC",205,"CHIS","Chisholm","GRN","GRN_CHIS",10319
"VIC",205,"CHIS","Chisholm","AJP","AJP_CHIS",1215
"VIC",205,"CHIS","Chisholm","SPP","SPP_CHIS",553
"VIC",205,"CHIS","Chisholm","RUA","RUA_CHIS",716
"VIC",205,"CHIS","Chisholm","DHJP","DHJP_CHIS",1390
"VIC",205,"CHIS","Chisholm","REAS","REAS_CHIS",1
"VIC",205,"CHIS","Chisholm","UAPP","UAPP_CHIS",2095
"VIC",320,"COOP","Cooper","","Informal",4870
"VIC",320,"COOP","Cooper","IND","VAN LIESHOUT",1622
"VIC",320,"COOP","Cooper","ALP","ALP_COOP",44067
"VIC",320,"COOP","Cooper","LP","LP_COOP",18432
"VIC",320,"COOP","Cooper","GRN","GRN_COOP",19682
"VIC",320,"COOP","Cooper","AJP","AJP_COOP",2400
"VIC",320,"COOP","Cooper","REAS","REAS_COOP",2026
"VIC",320,"COOP","Cooper","UAPP","UAPP_COOP",1849
"VIC",320,"COOP","Cooper","VNS","VNS_COOP",3968
"VIC",328,"CORA","Corangamite","","Informal",3667
"VIC",328,"CORA","Corangamite","IND","SHADY",6
"VIC",328,"CORA","Corangamite","IND","COLE",4490
"VIC",328,"CORA","Corangamite","IND","GRAHAM",5
"VIC",328,"CORA","Corangamite","IND","DYSON",10
"VIC",328,"CORA","Corangamite","ALP","ALP_CORA",31883
"VIC",328,"CORA","Corangamite","LP","LP_CORA",37768
"VIC",328,"CORA","Corangamite","GRN","GRN_CORA",7763
"VIC",328,"CORA","Corangamite","AJP","AJP_CORA",1910
"VIC",328,"CORA","Corangamite","RUA","RUA_CORA",968
"VIC",328,"CORA","Corangamite","DHJP","DHJP_CORA",2343
"VIC",328,"CORA","Corangamite","UAPP","UAPP_CORA",1944
"VIC",208,"CORI","Corio","","Informal",3648
"VIC",208,"CORI","Corio","ALP","ALP_CORI",47010
"VIC",208,"CORI","Corio","LP","LP_CORI",33426
"VIC",208,"CORI","Corio","GRN","GRN_CORI",12902
"VIC",208,"CORI","Corio","UAPP","UAPP_CORI",5414
"VIC",209,"DEAK","Deakin","","Informal",4329
"VIC",209,"DEAK","Deakin","IND","DOBBY",189
"VIC",209,"DEAK","Deakin","IND","JANSON",1495
"VIC",209,"DEAK","Deakin","ALP","ALP_DEAK",33017
"VIC",209,"DEAK","Deakin","LP","LP_DEAK",48689
"VIC",209,"DEAK","Deakin","DLP","DLP_DEAK",1562
"VIC",209,"DEAK","Deakin","GRN","GRN_DEAK",9480
"VIC",209,"DEAK","Deakin","AJP","AJP_DEAK",1998
"VIC",209,"DEAK","Deakin","RUA","RUA_DEAK",53
"VIC",209,"DEAK","Deakin","DHJP","DHJP_DEAK",3372
"VIC",209,"DEAK","Deakin","REAS","REAS_DEAK",67
"VIC",209,"DEAK","Deakin","UAPP","UAPP_DEAK",2109
"VIC",210,"DUNK","Dunkley","","Informal",5250
"VIC",210,"DUNK","Dunkley","ALP","MURPHY",37301
"VIC",210,"DUNK","Dunkley","UAPP","JEAN",2513
"VIC",210,"DUNK","Dunkley","GVIC","GREEN",8125
"VIC",210,"DUNK","Dunkley","AJP","JOHNSTON",2961
"VIC",210,"DUNK","Dunkley","DHJP","O'CONNELL",5027
"VIC",210,"DUNK","Dunkley","RUA","GENTLE",948
"VIC",210,"DUNK","Dunkley","LP","CREWTHER",38616
"VIC",210,"DUNK","Dunkley","FACN","JAMES",1337
"VIC",211,"FLIN","Flinders","","Informal",6124
"VIC",211,"FLIN","Flinders","IND","DREGER",940
"VIC",211,"FLIN","Flinders","IND","BANKS",13367
"VIC",211,"FLIN","Flinders","ALP","SINCLAIR",23982
"VIC",211,"FLIN","Flinders","UAPP","McSHANE",2447
"VIC",211,"FLIN","Flinders","GVIC","LESSLIE",6599
"VIC",211,"FLIN","Flinders","AJP","PERSSON",2304
"VIC",211,"FLIN","Flinders","IND","BEVERIDGE",948
"VIC",211,"FLIN","Flinders","SPP","SMITH",1072
"VIC",211,"FLIN","Flinders","LP","HUNT",45293
"VIC",321,"FRAS","Fraser","","Informal",4722
"VIC",321,"FRAS","Fraser","IND","TRAN",3623
"VIC",321,"FRAS","Fraser","ALP","ALP_FRAS",47482
"VIC",321,"FRAS","Fraser","LP","LP_FRAS",22391
"VIC",321,"FRAS","Fraser","GRN","GRN_FRAS",12978
"VIC",321,"FRAS","Fraser","GAP","GAP_FRAS",957
"VIC",321,"FRAS","Fraser","UAPP","UAPP_FRAS",6067
"VIC",212,"GELL","Gellibrand","","Informal",3434
"VIC",212,"GELL","Gellibrand","","MOINUDDIN",163
"VIC",212,"GELL","Gellibrand","ALP","ALP_GELL",44692
"VIC",212,"GELL","Gellibrand","LP","LP_GELL",28052
"VIC",212,"GELL","Gellibrand","GRN","GRN_GELL",12640
"VIC",212,"GELL","Gellibrand","AFN","AFN_GELL",465
"VIC",212,"GELL","Gellibrand","UAPP","UAPP_GELL",5155
"VIC",213,"GIPP","Gippsland","","Informal",5320
"VIC",213,"GIPP","Gippsland","ALP","HOLM",22426
"VIC",213,"GIPP","Gippsland","UAPP","BREWER",4257
"VIC",213,"GIPP","Gippsland","NP","CHESTER",52202
"VIC",213,"GIPP","Gippsland","GVIC","FOSKEY",5835
"VIC",213,"GIPP","Gippsland","ASP","SNELLING",6872
"VIC",213,"GIPP","Gippsland","IND","BUCKLEY",3043
"VIC",213,"GIPP","Gippsland","FACN","TICKNER",2043
"VIC",214,"GOLD","Goldstein","","Informal",2244
"VIC",214,"GOLD","Goldstein","IND","CASLEY",1349
"VIC",214,"GOLD","Goldstein","ALP","POLLOCK",28118
"VIC",214,"GOLD","Goldstein","UAPP","CONNOLLY",1945
"VIC",214,"GOLD","Goldstein","GVIC","PENNICUIK",13951
"VIC",214,"GOLD","Goldstein","SPP","HOULT",1653
"VIC",214,"GOLD","Goldstein","LP","WILSON",52320
"VIC",309,"GORT","Gorton","","Informal",5777
"VIC",309,"GORT","Gorton","IND","BINGHAM",2842
"VIC",309,"GORT","Gorton","IND","TRAN",1683
"VIC",309,"GORT","Gorton","ALP","ALP_GORT",45868
"VIC",309,"GORT","Gorton","LP","LP_GORT",24950
"VIC",309,"GORT","Gorton","GRN","GRN_GORT",6628
"VIC",309,"GORT","Gorton","GAP","GAP_GORT",699
"VIC",309,"GORT","Gorton","UAPP","UAPP_GORT",6511
"VIC",326,"HAWK","Hawke","","Informal",5044
"VIC",326,"HAWK","Hawke","IND","BINGHAM",5521
"VIC",326,"HAWK","Hawke","IND","HYNDMAN",298
"VIC",326,"HAWK","Hawke","IND","SHADY",452
"VIC",326,"HAWK","Hawke","IND","GRAHAM",442
"VIC",326,"HAWK","Hawke","ALP","ALP_HAWK",38002
"VIC",326,"HAWK","Hawke","LP","LP_HAWK",25250
"VIC",326,"HAWK","Hawke","GRN","GRN_HAWK",6338
"VIC",326,"HAWK","Hawke","ON","ON_HAWK",1470
"VIC",326,"HAWK","Hawke","AJP","AJP_HAWK",1696
"VIC",326,"HAWK","Hawke","DHJP","DHJP_HAWK",1126
"VIC",326,"HAWK","Hawke","UAPP","UAPP_HAWK",5435
"VIC",215,"HIGG","Higgins","","Informal",2510
"VIC",215,"HIGG","Higgins","IND","O'ROURKE",241
"VIC",215,"HIGG","Higgins","IND","WALLIS",175
"VIC",215,"HIGG","Higgins","ALP","ALP_HIGG",25406
"VIC",215,"HIGG","Higgins","LP","LP_HIGG",45343
"VIC",215,"HIGG","Higgins","GRN","GRN_HIGG",22125
"VIC",215,"HIGG","Higgins","AJP","AJP_HIGG",1718
"VIC",215,"HIGG","Higgins","SPP","SPP_HIGG",1204
"VIC",215,"HIGG","Higgins","RUA","RUA_HIGG",86
"VIC",215,"HIGG","Higgins","UAPP","UAPP_HIGG",1143
"VIC",216,"HOLT","Holt","","Informal",3709
"VIC",216,"HOLT","Holt","IND","FOZARD",3
"VIC",216,"HOLT","Holt","IND","VERHOEVEN",5
"VIC",216,"HOLT","Holt","ALP","ALP_HOLT",43039
"VIC",216,"HOLT","Holt","LP","LP_HOLT",30463
"VIC",216,"HOLT","Holt","GRN","GRN_HOLT",6100
"VIC",216,"HOLT","Holt","ON","ON_HOLT",113
"VIC",216,"HOLT","Holt","AJP","AJP_HOLT",52
"VIC",216,"HOLT","Holt","SPP","SPP_HOLT",1
"VIC",216,"HOLT","Holt","RUA","RUA_HOLT",42
"VIC",216,"HOLT","Holt","DHJP","DHJP_HOLT",71
"VIC",216,"HOLT","Holt","FACN","FACN_HOLT",28
"VIC",216,"HOLT","Holt","UAPP","UAPP_HOLT",5238
"VIC",217,"HOTH","Hotham","","Informal",4609
"VIC",217,"HOTH","Hotham","IND","DOBBY",15
"VIC",217,"HOTH","Hotham","ALP","ALP_HOTH",50816
"VIC",217,"HOTH","Hotham","LP","LP_HOTH",33408
"VIC",217,"HOTH","Hotham","DLP","DLP_HOTH",15
"VIC",217,"HOTH","Hotham","GRN","GRN_HOTH",8947
"VIC",217,"HOTH","Hotham","AJP","AJP_HOTH",103
"VIC",217,"HOTH","Hotham","SPP","SPP_HOTH",1224
"VIC",217,"HOTH","Hotham","RUA","RUA_HOTH",779
"VIC",217,"HOTH","Hotham","DHJP","DHJP_HOTH",17
"VIC",217,"HOTH","Hotham","FACN","FACN_HOTH",1100
"VIC",217,"HOTH","Hotham","UAPP","UAPP_HOTH",3692
"VIC",218,"INDI","Indi","","Informal",4601
"VIC",218,"INDI","Indi","IND","HAINES",32664
"VIC",218,"INDI","Indi","IND","BOCK",0
"VIC",218,"INDI","Indi","IND","HICKS",0
"VIC",218,"INDI","Indi","IND","PARKER",0
"VIC",218,"INDI","Indi","ALP","ALP_INDI",12202
"VIC",218,"INDI","Indi","LP","LP_INDI",35426
"VIC",218,"INDI","Indi","NP","NP_INDI",9539
"VIC",218,"INDI","Indi","GRN","GRN_INDI",4255
"VIC",218,"INDI","Indi","ON","ON_INDI",0
"VIC",218,"INDI","Indi","DHJP","DHJP_INDI",2891
"VIC",218,"INDI","Indi","UAPP","UAPP_INDI",3980
